rank,n_processes,n_states,t_process_data_from_config,t_set_species_vector,t_set_reaction_matrix,t_set_rates,t_set_initial_states,t_set_constitutive_states,t_set_generator_matrix,t_G_times_dt,t_matrix_exponential,t_run,t_get_marginal_distributions,t_calculate_mutual_information
0.0,8.0,122.0,1.8835067749023438e-05,8.821487426757812e-06,3.886222839355469e-05,9.5367431640625e-06,5.817413330078125e-05,0.026239395141601562,0.07515215873718262,5.221366882324219e-05,1.2579319477081299,0.08095312118530273,0.0005609989166259766,0.3255605697631836
0.0,8.0,442.0,2.09808349609375e-05,1.0728836059570312e-05,4.458427429199219e-05,1.0728836059570312e-05,5.459785461425781e-05,0.10893893241882324,0.5471358299255371,0.0006368160247802734,5.17682957649231,0.20863080024719238,0.001203775405883789,0.5154368877410889
0.0,8.0,962.0,2.2649765014648438e-05,1.049041748046875e-05,4.124641418457031e-05,9.5367431640625e-06,5.2928924560546875e-05,0.20543575286865234,2.547732353210449,0.003399372100830078,13.831055164337158,0.1588599681854248,0.0022122859954833984,0.2576279640197754
0.0,8.0,1682.0,2.5033950805664062e-05,1.2159347534179688e-05,4.744529724121094e-05,1.0967254638671875e-05,6.222724914550781e-05,0.44945740699768066,7.7653467655181885,0.010382890701293945,15.095696210861206,0.8030476570129395,0.02987217903137207,0.26611900329589844
0.0,8.0,2602.0,1.621246337890625e-05,7.62939453125e-06,2.574920654296875e-05,7.152557373046875e-06,3.695487976074219e-05,0.857647180557251,19.02354383468628,0.025846004486083984,20.359313249588013,3.9074060916900635,0.009709835052490234,0.08529901504516602
0.0,8.0,3722.0,1.5497207641601562e-05,7.867813110351562e-06,2.5033950805664062e-05,6.198883056640625e-06,3.1948089599609375e-05,1.5845410823822021,38.35905313491821,0.05055379867553711,24.286885976791382,10.196201086044312,0.04369807243347168,2.2230184078216553
0.0,8.0,5042.0,2.0265579223632812e-05,1.0251998901367188e-05,3.647804260253906e-05,9.5367431640625e-06,4.8160552978515625e-05,2.811502695083618,70.91225552558899,0.10308575630187988,46.30287170410156,18.950889110565186,0.03679013252258301,0.20734190940856934
0.0,8.0,6562.0,1.4543533325195312e-05,7.62939453125e-06,2.5272369384765625e-05,6.198883056640625e-06,3.695487976074219e-05,4.525645017623901,121.00730991363525,0.16987967491149902,73.01354026794434,28.55509328842163,0.03540396690368652,0.8352370262145996
1.0,8.0,122.0,1.8596649169921875e-05,8.106231689453125e-06,3.910064697265625e-05,9.298324584960938e-06,5.817413330078125e-05,0.02608489990234375,0.07530426979064941,4.124641418457031e-05,1.635258674621582,0.013321638107299805,0.0006878376007080078,0.01575016975402832
1.0,8.0,442.0,5.1975250244140625e-05,9.5367431640625e-06,3.695487976074219e-05,9.775161743164062e-06,4.220008850097656e-05,0.0839240550994873,0.5723111629486084,0.0006444454193115234,5.822751998901367,0.0196533203125,0.0013117790222167969,0.05829215049743652
